Year,Month,Day,MaximumtemperatureDegreeC,Dailyglobalsolarexposure
2019,1,29,37.8,28
2019,1,30,40,19
2019,1,31,22.5,22.1
2019,2,1,23.9,28.2
2019,2,2,37.3,27.7
2019,2,3,41.1,22.8
2019,2,4,22.7,7.1
2019,2,5,26.2,11
2019,2,6,34.9,21
2019,2,7,29.9,20.7
2019,2,8,24.6,17.5
2019,2,9,20.8,14.8
2019,2,10,25.2,25.6
2019,2,11,29.7,21.6
2019,2,12,21.9,9.8
2019,2,13,21.3,19.9
2019,2,14,24.6,25.5
2019,2,15,24.9,21.2
2019,2,16,27.2,24.4
2019,2,17,31.4,20.1
2019,2,18,26.3,14.8
2019,2,19,22.4,17
2019,2,20,25.1,19.4
2019,2,21,21.8,17.8
2019,2,22,23.3,23.1
2019,2,23,25.1,22.8
2019,2,24,33.8,24
2019,2,25,35.2,23.6
2019,2,26,25.1,23.3
2019,2,27,30.7,23.3
2019,2,28,38.1,22.5
2019,3,1,38.2,20.5
2019,3,2,36.9,22.8
2019,3,3,38.4,16.2
2019,3,4,29.6,19.2
2019,3,5,26.8,15.4
2019,3,6,18,13.8
2019,3,7,24.5,21.5
2019,3,8,27.6,11.8
2019,3,9,27.5,20.8
2019,3,10,27.2,9.6
2019,3,11,24.4,12.6
2019,3,12,19.8,13
2019,3,13,19,12.6
2019,3,14,22.6,20
2019,3,15,22.7,17.7
2019,3,16,28.8,19.6
2019,3,17,28.4,19
2019,3,18,27.9,18.8
2019,3,19,24.3,6.6
2019,3,20,25.1,11
2019,3,21,26,11.3
2019,3,22,32.4,15.4
2019,3,23,31.5,14.5
2019,3,24,30.6,16.4
2019,3,25,19.6,13.5
2019,3,26,21.6,16.7
2019,3,27,23.1,17.9
2019,3,28,28.6,17.6
2019,3,29,29.7,11.8
2019,3,30,16.9,10.7
2019,3,31,20,9.2
2019,4,1,17.7,8
2019,4,2,26.2,17.1
2019,4,3,26.3,9.9
2019,4,4,22.7,12.7
2019,4,5,29.2,15.4
2019,4,6,22.5,12.5
2019,4,7,26.9,16.2
2019,4,8,23.5,10.9
2019,4,9,17.1,11.6
2019,4,10,16.6,6.5
2019,4,11,18.4,14.8
2019,4,12,25.4,15.4
2019,4,13,20.5,10.6
2019,4,14,24.3,14.6
2019,4,15,27.4,12.9
2019,4,16,30.6,14.5
2019,4,17,31.1,13.4
2019,4,18,18.6,12.8
2019,4,19,22.7,14.2
2019,4,20,30.9,13.9
2019,4,21,27.6,5.7
2019,4,22,16.9,5.5
2019,4,23,19.1,9.3
2019,4,24,23.8,7.6
2019,4,25,21.8,12.2
2019,4,26,16.1,9.6
2019,4,27,15.9,7.1
2019,4,28,16.8,7
2019,4,29,17.7,10.6
2019,4,30,23.2,10.8
2019,5,1,22,7.4
2019,5,2,20.3,6.3
2019,5,3,20.7,10.8
2019,5,4,15.7,7.2
2019,5,5,17.3,6.3
2019,5,6,17,7.1
2019,5,7,19.2,11.7
2019,5,8,16.8,9
2019,5,9,16.1,5.6
2019,5,10,13.5,3.3
2019,5,11,15.3,6.8
2019,5,12,17.2,7.4
2019,5,13,18.2,9.6
2019,5,14,19.9,10.4
2019,5,15,16.1,8
2019,5,16,17,10.1
2019,5,17,19.3,10.8
2019,5,18,22,10.7
2019,5,19,20.7,9.7
2019,5,20,17.9,4.9
2019,5,21,20.4,8.3
2019,5,22,21.8,10.4
2019,5,23,21,10.3
2019,5,24,18.8,4.3
2019,5,25,19,9.2
2019,5,26,14.8,8.4
2019,5,27,13.1,8.3
2019,5,28,15.4,5.4
2019,5,29,10.1,8.7
2019,5,30,12.5,7.6
2019,5,31,13.1,6
2019,6,1,14.1,5.6
2019,6,2,14.2,6.7
2019,6,3,10.1,3.2
2019,6,4,12,7.6
2019,6,5,12.2,6.2
2019,6,6,14.6,6.3
2019,6,7,17.1,9.2
2019,6,8,18.8,9.4
2019,6,9,16.7,8.8
2019,6,10,18.1,8.4
2019,6,11,16.9,9.4
2019,6,12,16,2.4
2019,6,13,16.1,9.2
2019,6,14,16.9,8.4
2019,6,15,14.7,5.3
2019,6,16,16,7.5
2019,6,17,17.5,9.2
2019,6,18,12.4,5.1
2019,6,19,11.3,7
2019,6,20,10,6
2019,6,21,11.9,8.4
2019,6,22,11.5,6.4
2019,6,23,11,9.3
2019,6,24,15.8,9.3
2019,6,25,15.8,9.1
2019,6,26,16.8,9.3
2019,6,27,16.1,9.3
2019,6,28,17.6,9.4
2019,6,29,14.6,5.1
2019,6,30,13.6,9
2019,7,1,12.7,7.5
2019,7,2,15.8,7.9
2019,7,3,13.8,6.4
2019,7,4,12.9,7.5
2019,7,5,17.4,8.1
2019,7,6,17.4,9.5
2019,7,7,16.4,5.5
2019,7,8,14.8,8.8
2019,7,9,15.1,6.4
2019,7,10,15.2,7.2
2019,7,11,12.9,5.8
2019,7,12,14.7,7.3
2019,7,13,11.4,8.4
2019,7,14,13,5.5
2019,7,15,13.7,7.7
2019,7,16,13.1,6.4
2019,7,17,12.7,4
2019,7,18,14.4,9
2019,7,19,14.7,10.4
2019,7,20,16,10.3
2019,7,21,14.7,8.1
2019,7,22,15.5,10.6
2019,7,23,15,8.4
2019,7,24,14.5,8.5
2019,7,25,15.9,5.8
2019,7,26,12.6,5.2
2019,7,27,14.6,8.4
2019,7,28,14.2,10
2019,7,29,14.8,9.2
2019,7,30,11.8,7.8
2019,7,31,12.3,10.8
2019,8,1,12.8,6.2
2019,8,2,12.5,7.7
2019,8,3,13.2,6.1
2019,8,4,13,7.4
2019,8,5,15,10.5
2019,8,6,12.7,4.9
2019,8,7,14.6,7.9
2019,8,8,13.2,10.3
2019,8,9,9.2,7.8
2019,8,10,12.3,7.4
2019,8,11,12.2,9.8
2019,8,12,12.4,10
2019,8,13,12.8,6.8
2019,8,14,14,8.6
2019,8,15,15.9,10.8
2019,8,16,16.4,6.3
2019,8,17,15.6,13.7
2019,8,18,18,9.1
2019,8,19,11.8,11.8
2019,8,20,16.1,9.7
2019,8,21,15.7,10.6
2019,8,22,12.9,9.8
2019,8,23,15.3,14.6
2019,8,24,17.9,14
2019,8,25,13.7,11.9
2019,8,26,14,11.3
2019,8,27,15.4,12.8
2019,8,28,12.2,5.3
2019,8,29,12.1,13.5
2019,8,30,15.7,15.7
2019,8,31,17.6,15.9
2019,9,1,18.8,8.6
2019,9,2,17.5,14.9
2019,9,3,21.6,16.4
2019,9,4,19.6,14
2019,9,5,19.4,14.9
2019,9,6,15.6,12.6
2019,9,7,13.1,10.9
2019,9,8,15.4,9.8
2019,9,9,12.7,13.3
2019,9,10,14.5,11.6
2019,9,11,20.2,17.9
2019,9,12,20,14
2019,9,13,17.6,13
2019,9,14,19.9,18.4
2019,9,15,19.5,6.5
2019,9,16,12.4,15.6
2019,9,17,13.2,19
2019,9,18,19.4,19.2
2019,9,19,23,19.3
2019,9,20,24.7,13.5
2019,9,21,18.9,11
2019,9,22,15.4,16
2019,9,23,15.9,13.6
2019,9,24,14.9,12.4
2019,9,25,16.5,12.9
2019,9,26,20.5,20.3
2019,9,27,19.4,7.9
2019,9,28,14.6,15.1
2019,9,29,15.3,13.3
2019,9,30,14.7,14.8
2019,10,1,22.6,21.6
2019,10,2,26.4,18.6
2019,10,3,28.9,21.9
2019,10,4,15.7,11.2
2019,10,5,23.3,15.9
2019,10,6,24.4,15.3
2019,10,7,16.8,14.9
2019,10,8,13.3,11
2019,10,9,15.1,12.2
2019,10,10,14.6,12.1
2019,10,11,19.3,19.1
2019,10,12,19.6,18.3
2019,10,13,22.3,17.8
2019,10,14,25.6,19.4
2019,10,15,18.4,17.9
2019,10,16,19.8,10.2
2019,10,17,15,15.8
2019,10,18,21.3,23
2019,10,19,15.7,17.6
2019,10,20,16.7,13.9
2019,10,21,17.3,22
2019,10,22,22.5,24.6
2019,10,23,28.9,26
2019,10,24,33.5,26
2019,10,25,23.5,10.8
2019,10,26,16,18.2
2019,10,27,17.3,11
2019,10,28,22.9,26.6
2019,10,29,30.1,26.8
2019,10,30,28.3,27
2019,10,31,33.6,26.2
2019,11,1,34.2,22.8
2019,11,2,18.2,2.9
2019,11,3,20.4,7.1
2019,11,4,16.3,12.1
2019,11,5,19.7,26.8
2019,11,6,24,21.6
2019,11,7,19.8,13.1
2019,11,8,14.6,15.4
2019,11,9,14.3,10.5
2019,11,10,17.9,12
2019,11,11,29.5,26.6
2019,11,12,17.3,19.2
2019,11,13,17.1,12.3
2019,11,14,22.3,17
2019,11,15,19.5,12.1
2019,11,16,18.6,22.2
2019,11,17,17.2,20.4
2019,11,18,28.4,29.3
2019,11,19,20.2,26.7
2019,11,20,35,29.5
2019,11,21,41.6,17.7
2019,11,22,20.7,25.7
2019,11,23,24.2,24.6
2019,11,24,24.8,29.8
2019,11,25,29.3,14.1
2019,11,26,15,18.6
2019,11,27,25.7,30.4
2019,11,28,23.8,29.3
2019,11,29,22.8,23.3
2019,11,30,19.2,16.7
2019,12,1,17.5,12.8
2019,12,2,16.3,21.1
2019,12,3,22.8,24.1
2019,12,4,23.4,23.3
2019,12,5,24.9,25.9
2019,12,6,20.9,19.6
2019,12,7,23.7,30.4
2019,12,8,29.4,30.6
2019,12,9,39.4,25.6
2019,12,10,18.3,19.9
2019,12,11,20.3,20.6
2019,12,12,20.7,17.9
2019,12,13,22.1,21.7
2019,12,14,22,12.5
2019,12,15,23.7,14.5
2019,12,16,23.1,24.3
2019,12,17,30.7,28.6
2019,12,18,40.9,29.6
2019,12,19,25.9,31.1
2019,12,20,44.6,30.8
2019,12,21,20.6,20.9
2019,12,22,21.2,30.2
2019,12,23,24,28.2
2019,12,24,25.9,30.1
2019,12,25,31.9,31
2019,12,26,23,27.6
2019,12,27,29.5,30.9
2019,12,28,31.8,14.4
2019,12,29,35.2,29.3
2019,12,30,42.6,17.8
2019,12,31,22.6,26.7
